America Tobacco District;Other;35.9934;-78.904292;318 Blackwell Street, Durham, NC 27701;[phone]
Bali-Hai;Restaurant;36.01158;-78.92218;811 9th Street, Durham, NC 27701;[phone]
Ben and Jerry's;Food;36.006819;-78.92004;609 Broad Street, Durham, NC;[phone]
Bojangles;Restaurant;36.030384;-78.92869;2801 Guess Road, Durham, NC;n/a
Broad Street Cafe;Music;36.01651;-78.91912;1116 Broad Street, Durham, NC 27705;[phone]
Bruegger's;Restaurant;36.00745;-78.92208;626 9th Street, Durham, NC 27701;[phone]
Casbah;Music;36.00067;-78.91088;1007 West Main Street, Durham, NC 27701;[phone]
Cat's Cradle (Carborro);Music;35.91027;-79.06892;300 East Main Street, Carrboro, NC 27510;[phone]
Chubby's Tacos;Restaurant;36.00942;-78.92197;748 9th Street, Durham, NC 27701;[phone]
Cookout;Restaurant;36.023393;-78.954955;3624 Hillsborough Road Durham, NC 27705;[phone]
Cosmic Cantina;Restaurant;36.00775;-78.92196;1920 Perry Street, Durham, NC 27701;[phone]
Costco;Stores;36.028711;-78.912864;1510 North Pointe Drive, Durham, NC;[phone]
Dame's Chicken and Waffles;Restaurant;35.996308;-78.903371;317 West Main Street, Durham, NC;[phone]
Defy Gravity;Other;35.873238;-78.844725;4300 Emperor Blvd Durham, NC 27703;[phone]
Devil's Pizzeria;Restaurant;36.00922;-78.92198;742 9th Street, Durham, NC 27701;[phone]
Duke University Chapel;Other;36.001798;-78.940184;401 Chapel Drive, Durham, NC;[phone]
Durham Bulls;Sports;35.99159;-78.90402;409 Blackwell Street, Durham, NC 27701;[phone]
Durham Edison Johnson Center;Other;36.028876;-78.900892;600 West Murray Avenue, Durham, NC;[phone]
Durham Performing Arts Center;Music;35.99314;-78.9018;123 Vivian Street, Durham, NC 27701;[phone]
Durham's Green Flea Mall;Stores;35.981861;-78.884724;1600 East Pettigrew Street, Durham, NC;[phone]
Ellerbee Creek Trail;Other;36.025312;-78.922257;1900 Maryland Avenue, Durham, NC 27705;n/a
Elmo's Diner;Restaurant;36.01051;-78.92129;776 9th Street, Durham, NC 27701;[phone]
Eno River State Park;Other;36.080209;-79.00658;6101 Cole Mill Rd, Durham, NC 27705;n/a
Francesca's;Food;36.007994;-78.922047;706 9th Street Durham, NC 27705;[phone]
Grand Asia Market;Food;35.766497;-78.739844;1253 Buck Jones Road Raleigh, NC 27606;[phone]
Herndon Park;Other;35.877089;-78.93585;511 Scott King Road, Durham, NC;[phone]
High Strung Violins & Guitars;Music;36.016513;-78.919116;1116 Broad Street, Durham, NC;[phone]
Hog Heaven Bar-B-Q;Restaurant;36.026643;-78.923144;2419 Guess Road, Durham, NC;[phone]
IHOP;Restaurant;36.029185;-78.921679;1821 North Pointe Drive, Durham, NC;[phone]
Immaculate Conception Catholic Church;Other;35.99725;-78.913751;810 West Chapel Hill Street, Durham, NC;[phone]
International Delights;Restaurant;36.00916;-78.92197;740 9th Street, Durham, NC 27701;[phone]
Jimmy John's Gourmet Sandwiches;Restaurant;36.0091;-78.92197;738 9th Street, Durham, NC 27701;[phone]
Joe Van Gogh's;Food;36.015743;-78.919087;1104 Broad Street, Durham, NC;[phone]
Locopops Gourmet Popsicles;Food;36.010933;-78.928934;2604 Hillsborough Road, Durham, NC;[phone]
Mad Hatter Bakeshop & Cafe;Restaurant;36.00636;-78.92015;1802 West Main Street, Durham, NC 27701;[phone]
Mellow Mushroom;Restaurant;35.991807;-78.905434;410 Blackwell Street, Durham, NC;[phone]
Morgan Imports;Stores;35.999559;-78.909602;113 South Gregson Street, Durham, NC;[phone]
Motorco;Music;36.00351;-78.9004;723 Rigsbe Avenue, Durham, NC 27701;[phone]
Museum of Life + Science;Other;36.028641;-78.897327;433 West Murray Avenue, Durham, NC;[phone]
Nasher Museum of Art;Other;35.999796;-78.928391;2001 Campus Drive, Durham, NC;[phone]
Nice Price Books;Stores;36.01071;-78.919906;811 Broad Street, Durham, NC;[phone]
Northgate;Stores;36.017623;-78.911263;1058 West Club Boulevard, Durham, NC;[phone]
Ox & Rabbit Soda & Sundries;Food;36.00885;-78.92211;732 9th Street, Durham, NC 27701;[phone]
Palace International;Restaurant;36.015743;-78.919087;1104 Broad Street, Durham, NC;[phone]
Pelican's SnoBalls;Food;36.032483;-78.891362;3217 North Roxboro Street, Durham, NC;[phone]
Pinhook;Music;35.99526;-78.90151;117 West Main Street, Durham, NC 27701;[phone]
Sarah P. Duke Gardens;Other;36.000429;-78.930221;420 Anderson Street, Durham, NC;[phone]
Southpoint;Stores;35.90439;-78.942819;6910 Fayetteville St, Durham, NC;[phone]
Subway;Restaurant;36.00804;-78.92223;705 9th Street, Durham, NC 27701;[phone]
Summit;Other;36.016762;-78.925063;2031 West Club Boulevard, Durham, NC;[phone]
The Carolina Theatre;Other;35.997792;-78.902965;309 West Morgan Street, Durham, NC;[phone]
Tripps Restaurant;Restaurant;36.017367;-78.907005;918 West Club Boulevard  Durham, NC 27701;[phone]
Whole Foods Market;Food;36.0065;-78.91992;621 Broad Street, Durham, NC 27701;[phone]
